Episode,Season,Deal,Category,Asked For,Valuation
11,5,False,Electronics,2000000,20000000
11,5,False,Baby and Child Care,150000,500000
11,5,False,Fashion Accessories,450000,3000000
11,5,True,Specialty Food,300000,2000000
12,5,False,Personal Care and Cosmetics,45000,300000
12,5,False,Holiday Cheer,125000,625000
12,5,True,Holiday Cheer,100000,2000000
12,5,True,Holiday Cheer,50000,333333
13,5,False,Novelties,50000,500000
13,5,False,Baby and Children's Entertainment,30000,150000
13,5,True,Consumer Services,150000,750000
13,5,True,Home Improvement,150000,1500000
14,5,False,Personal Care and Cosmetics,100000,500000
14,5,True,Home Accessories,125000,1250000
14,5,False,Baby and Children's Entertainment,250000,833333
14,5,True,Storage and Cleaning Products,175000,1750000
15,5,True,Baby and Children's Apparel and Accessories,150000,1500000
15,5,False,Fitness Programs,300000,1500000
15,5,True,Baby and Child Care,60000,1200000
15,5,False,Homeopathic Remedies,200000,666667
16,5,True,Mobile Apps,90000,1800000
16,5,False,Baby and Children's Food,250000,2500000
16,5,True,Specialty Food,50000,250000
16,5,False,Fitness Equipment,2000000,20000000
17,5,False,Fitness Programs,200000,4000000
17,5,True,Specialty Food,100000,400000
17,5,True,Professional Services,100000,666667
17,5,False,Specialty Food,50000,333333
18,5,False,Consumer Services,100000,1000000
18,5,False,Baby and Child Care,500000,10000000
18,5,False,Baby and Children's Bedding,75000,375000
18,5,True,Storage and Cleaning Products,200000,2000000
19,5,False,Baby and Children's Apparel and Accessories,80000,400000
19,5,False,Automotive,75000,300000
19,5,True,Cycling,150000,1500000
19,5,True,Baby and Children's Apparel and Accessories,200000,800000
20,5,True,Specialty Food,150000,600000
20,5,False,Water Bottles,100000,500000
20,5,True,Consumer Services,100000,500000
20,5,True,Baby and Child Care,100000,571429
21,5,True,Home Security Solutions,275000,916667
21,5,True,Education,200000,2000000
21,5,False,Personal Care and Cosmetics,25000,125000
21,5,True,Specialty Food,50000,1000000
22,5,True,Baby and Child Care,100000,333333
22,5,True,Home Improvement,50000,500000
22,5,True,Specialty Food,500000,12500000
22,5,False,Specialty Food,500000,5000000
23,5,False,Specialty Food,500000,1666667
23,5,True,Novelties,375000,2500000
23,5,True,Novelties,225000,1500000
23,5,True,Undergarments and Basics,75000,375000
24,5,True,Outdoor Recreation,250000,2500000
24,5,True,Baby and Children's Entertainment,125000,625000
24,5,False,Online Services,100000,1000000
24,5,False,Productivity Tools,150000,1500000
25,5,False,Wine Accessories,250000,2500000
25,5,True,Electronics,350000,2333333
25,5,True,Baby and Children's Entertainment,250000,1666667
25,5,False,Toys and Games,75000,500000
26,5,False,Specialty Food,1000000,10000000
26,5,False,Men's Accessories,50000,250000
26,5,True,Homeopathic Remedies,75000,375000
26,5,True,Entertainment,1000000,10000000
27,5,True,Personal Care and Cosmetics,500000,5000000
27,5,False,Party Supplies,250000,2500000
27,5,False,Consumer Services,258000,8600000
27,5,True,Storage and Cleaning Products,80000,266667
28,5,False,Professional Services,250000,1000000
28,5,True,Outdoor Recreation,500000,4166667
28,5,True,Specialty Food,200000,1000000
28,5,True,Alcoholic Beverages,150000,428571
29,5,True,Productivity Tools,50000,250000
29,5,False,Toys and Games,125000,1250000
29,5,True,Online Services,75000,500000
29,5,False,Kitchen Tools,400000,2000000
1,6,False,Electronics,200000,1000000
1,6,True,Baby and Child Care,200000,2000000
1,6,False,Personal Care and Cosmetics,200000,1000000
1,6,True,Undergarments and Basics,200000,4000000
2,6,True,Toys and Games,500000,10000000
2,6,False,Weddings,125000,625000
2,6,True,Golf Products,150000,1000000
2,6,False,Novelties,75000,500000
3,6,False,Baby and Child Care,260000,2600000
3,6,False,Music,150000,3000000
3,6,True,Pet Products,25000,250000
3,6,False,Toys and Games,60000,200000
4,6,True,Toys and Games,35000,140000
4,6,True,Personal Care and Cosmetics,150000,3000000
4,6,False,Novelties,100000,400000
4,6,False,Weddings,285000,1140000
5,6,True,Novelties,300000,6000000
5,6,True,Women's Apparel,600000,12000000
5,6,False,Toys and Games,100000,500000
5,6,False,Entertainment,100000,500000
6,6,True,Weddings,400000,4000000
6,6,False,Specialty Food,500000,1428571
6,6,True,Alcoholic Beverages,200000,2000000
6,6,False,Home Security Solutions,250000,2500000
7,6,False,Electronics,1500000,30000000
7,6,False,Personal Care and Cosmetics,400000,2666667
7,6,True,Fitness Apparel and Accessories,500000,10000000
7,6,True,Baby and Children's Apparel and Accessories,60000,600000
8,6,False,Men's Accessories,200000,689655
8,6,False,Professional Services,75000,500000
8,6,True,Novelties,150000,1500000
8,6,True,Fitness Apparel and Accessories,100000,500000
9,6,True,Specialty Food,125000,625000
9,6,True,Specialty Food,200000,2000000
9,6,True,Health and Well-Being,350000,7000000
9,6,False,Novelties,100000,1000000
10,6,True,Home Accessories,160000,800000
10,6,True,Outdoor Recreation,100000,303030
10,6,True,Storage and Cleaning Products,100000,2000000
10,6,False,Specialty Food,100000,666667
11,6,True,Alcoholic Beverages,2500000,25000000
11,6,False,Personal Care and Cosmetics,125000,625000
11,6,True,Storage and Cleaning Products,500000,1666667
11,6,True,Men and Women's Apparel,500000,2500000
12,6,True,Holiday Cheer,50000,500000
12,6,True,Holiday Cheer,150000,1500000
12,6,False,Holiday Cheer,75000,375000
12,6,True,Health and Well-Being,20000,100000
13,6,False,Women's Apparel,100000,500000
13,6,True,Specialty Food,275000,2500000
13,6,True,Consumer Services,25000,250000
13,6,False,Online Services,500000,10000000
14,6,False,Baby and Child Care,50000,500000
14,6,True,Specialty Food,150000,750000
14,6,False,Storage and Cleaning Products,75000,500000
14,6,True,Party Supplies,100000,333333
15,6,True,Pet Products,100000,500000
15,6,True,Home Accessories,250000,3125000
15,6,False,Men and Women's Apparel,360000,6000000
15,6,False,Health and Well-Being,100000,1000000
16,6,False,Specialty Food,200000,1000000
16,6,False,Online Services,50000,1000000
16,6,True,Storage and Cleaning Products,300000,3000000
16,6,True,Storage and Cleaning Products,300000,4000000
17,6,True,Storage and Cleaning Products,110000,733333
17,6,False,Home Accessories,250000,2500000
17,6,False,Personal Care and Cosmetics,75000,375000
17,6,True,Pet Products,150000,1500000
18,6,True,Baby and Child Care,75000,375000
18,6,True,Novelties,50000,333333
18,6,False,Personal Care and Cosmetics,125000,625000
18,6,False,Pet Products,750000,15000000
19,6,False,Men and Women's Shoes,300000,3000000
19,6,True,Novelties,60000,400000
19,6,True,Women's Apparel,80000,400000
19,6,False,Novelties,250000,5000000
20,6,True,Online Services,40000,266667
20,6,False,Home Accessories,750000,7500000
20,6,True,Electronics,200000,2000000
20,6,False,Men and Women's Accessories,110000,733333
21,6,False,Baby and Child Care,75000,750000
21,6,True,Women's Apparel,100000,500000
21,6,True,Kitchen Tools,125000,1250000
21,6,False,Automotive,200000,1333333
22,6,True,Party Supplies,650000,13000000
22,6,False,Women's Apparel,500000,10000000
22,6,True,Storage and Cleaning Products,75000,625000
22,6,True,Specialty Food,150000,750000
23,6,False,Pet Products,150000,750000
23,6,False,Online Services,2000000,14814815
23,6,False,Men and Women's Apparel,250000,5000000
23,6,True,Non-Alcoholic Beverages,60000,600000
24,6,True,Baby and Child Care,100000,500000
24,6,False,Toys and Games,100000,2000000
24,6,False,Professional Services,400000,4000000
24,6,False,Men and Women's Shoes,200000,1333333
25,6,False,Online Services,350000,3500000
25,6,True,Baby and Child Care,150000,750000
25,6,True,Electronics,500000,10000000
25,6,True,Gardening,600000,2400000
26,6,True,Music,725000,7250000
26,6,False,Online Services,120000,666667
26,6,True,Fitness Apparel and Accessories,100000,1000000
26,6,False,Men and Women's Apparel,200000,2500000
27,6,True,Outdoor Recreation,75000,375000
27,6,False,Men and Women's Accessories,150000,4285714
27,6,False,Specialty Food,150000,750000
27,6,True,Automotive,5000000,10000000
28,6,True,Novelties,100000,1000000
28,6,False,Outdoor Recreation,400000,2666667
28,6,True,Education,3000000,30000000
28,6,True,Online Services,100000,500000
29,6,True,Toys and Games,500000,5000000
29,6,True,Outdoor Recreation,100000,2000000
29,6,False,Entertainment,100000,500000
29,6,True,Automotive,300000,3000000
